BendRadius,Thickness,ActualValue,Category
0.125,0.25,0.500,0
0.15,0.25,0.600,0
0.175,0.25,0.700,0
0.2,0.25,0.800,0
0.225,0.25,0.900,0
0.25,0.25,1.000,0
0.275,0.25,1.100,0
0.3,0.25,1.200,0
0.325,0.25,1.300,0
0.35,0.25,1.400,0
0.375,0.25,1.500,0
0.4,0.25,1.600,0
0.425,0.25,1.700,0
0.45,0.25,1.800,0
0.475,0.25,1.900,1
0.15,0.3,0.500,0
0.165,0.3,0.550,0
0.175,0.3,0.583,0
0.18,0.3,0.600,0
0.195,0.3,0.650,0
0.2,0.3,0.667,0
0.225,0.3,0.750,0
0.24,0.3,0.800,0
0.255,0.3,0.850,0
0.27,0.3,0.900,0
0.285,0.3,0.950,0
0.3,0.3,1.000,0
0.315,0.3,1.050,0
0.33,0.3,1.100,0
0.345,0.3,1.150,0
0.36,0.3,1.200,0
0.375,0.3,1.250,0
0.39,0.3,1.300,0
0.405,0.3,1.350,0
0.42,0.3,1.400,0
0.435,0.3,1.450,0
0.45,0.3,1.500,0
0.465,0.3,1.550,0
0.48,0.3,1.600,0
0.495,0.3,1.650,0
0.51,0.3,1.700,0
0.525,0.3,1.750,0
0.54,0.3,1.800,0
0.555,0.3,1.850,0
0.57,0.3,1.900,1
0.585,0.3,1.950,1
0.25,0.5,0.500,0
0.275,0.5,0.550,0
0.3,0.5,0.600,0
0.325,0.5,0.650,0
0.35,0.5,0.700,0
0.375,0.5,0.750,0
0.4,0.5,0.800,0
0.425,0.5,0.850,0
0.45,0.5,0.900,0
0.475,0.5,0.950,0
0.5,0.5,1.000,0
0.525,0.5,1.050,0
0.55,0.5,1.100,0
0.575,0.5,1.150,0
0.6,0.5,1.200,0
0.625,0.5,1.250,0
0.65,0.5,1.300,0
0.675,0.5,1.350,0
0.7,0.5,1.400,0
0.725,0.5,1.450,0
0.75,0.5,1.500,0
0.775,0.5,1.550,0
0.8,0.5,1.600,0
0.825,0.5,1.650,0
0.85,0.5,1.700,0
0.875,0.5,1.750,0
0.9,0.5,1.800,0
0.925,0.5,1.850,0
0.95,0.5,1.900,1
0.975,0.5,1.950,1
0.2,0.75,0.267,0
0.375,0.75,0.500,0
0.45,0.75,0.600,0
0.525,0.75,0.700,0
0.6,0.75,0.800,0
0.675,0.75,0.900,0
0.75,0.75,1.000,0
0.7875,0.75,1.050,0
0.825,0.75,1.100,0
0.9,0.75,1.200,0
0.975,0.75,1.300,0
1.05,0.75,1.400,0
1.125,0.75,1.500,0
1.2,0.75,1.600,0
1.275,0.75,1.700,0
1.35,0.75,1.800,0
1.425,0.75,1.900,1
0.4,0.8,0.500,0
